iter	RMSE
0	1.522708451e+10
1	1.520895627e+10
2	1.519248112e+10
3	1.517722178e+10
4	1.516423073e+10
5	1.515245721e+10
6	1.514054173e+10
7	1.513016186e+10
8	1.510448546e+10
9	1.50971332e+10
10	1.509014605e+10
11	1.50826456e+10
12	1.507113101e+10
13	1.506648845e+10
14	1.506218793e+10
15	1.505821606e+10
16	1.505384628e+10
17	1.504159657e+10
18	1.491418276e+10
19	1.488515396e+10
20	1.488158418e+10
21	1.48783175e+10
22	1.487670387e+10
23	1.475235423e+10
24	1.47495714e+10
25	1.474670584e+10
26	1.474466544e+10
27	1.474245586e+10
28	1.474063911e+10
29	1.473907264e+10
30	1.472912114e+10
31	1.472830874e+10
32	1.471871106e+10
33	1.471682584e+10
34	1.471621005e+10
35	1.459542766e+10
36	1.457746496e+10
37	1.457690862e+10
38	1.456653943e+10
39	1.455177701e+10
40	1.452450435e+10
41	1.452047484e+10
42	1.451986065e+10
43	1.451856873e+10
44	1.450235147e+10
45	1.450105142e+10
46	1.447725009e+10
47	1.446736896e+10
48	1.445212212e+10
49	1.445059989e+10
50	1.444819924e+10
51	1.444738584e+10
52	1.444668523e+10
53	1.443666877e+10
54	1.443622743e+10
55	1.441547228e+10
56	1.441480497e+10
57	1.441444267e+10
58	1.441386967e+10
59	1.437542508e+10
60	1.437276019e+10
61	1.434489985e+10
62	1.434420059e+10
63	1.434367734e+10
64	1.4340466e+10
65	1.431728926e+10
66	1.431649656e+10
67	1.431588266e+10
68	1.431470955e+10
69	1.43071658e+10
70	1.43064963e+10
71	1.430597692e+10
72	1.430532478e+10
73	1.42982187e+10
74	1.418099672e+10
75	1.418048085e+10
76	1.417838807e+10
77	1.417796097e+10
78	1.416564549e+10
79	1.415722412e+10
80	1.414492634e+10
81	1.405496834e+10
82	1.40546127e+10
83	1.400917077e+10
84	1.400891165e+10
85	1.38970316e+10
86	1.389682311e+10
87	1.38966688e+10
88	1.387721729e+10
89	1.38623554e+10
90	1.386233357e+10
91	1.38621385e+10
92	1.386154133e+10
93	1.386136376e+10
94	1.38561543e+10
95	1.385464213e+10
96	1.385418795e+10
97	1.384983773e+10
98	1.37401239e+10
99	1.373985197e+10
100	1.373718305e+10
101	1.362992059e+10
102	1.362661763e+10
103	1.357665875e+10
104	1.357636344e+10
105	1.356460874e+10
106	1.348403971e+10
107	1.338183514e+10
108	1.338170546e+10
109	1.33699547e+10
110	1.336927943e+10
111	1.326883295e+10
112	1.326777368e+10
113	1.317003687e+10
114	1.316947749e+10
115	1.3073386e+10
116	1.30730054e+10
117	1.307277469e+10
118	1.307248201e+10
119	1.307177101e+10
120	1.297839641e+10
121	1.290910225e+10
122	1.289668221e+10
123	1.289637483e+10
124	1.280647355e+10
125	1.279044889e+10
126	1.27022135e+10
127	1.27021319e+10
128	1.26157081e+10
129	1.253152146e+10
130	1.244934214e+10
131	1.243857164e+10
132	1.243850397e+10
133	1.235847835e+10
134	1.235667435e+10
135	1.235623401e+10
136	1.235620891e+10
137	1.227771024e+10
138	1.227759635e+10
139	1.223755179e+10
140	1.22373741e+10
141	1.223407469e+10
142	1.223307524e+10
143	1.223264512e+10
144	1.223239117e+10
145	1.223203821e+10
146	1.218684929e+10
147	1.211222254e+10
148	1.211192074e+10
149	1.209636149e+10
150	1.209553594e+10
151	1.208580935e+10
152	1.208551145e+10
153	1.208529283e+10
154	1.208489523e+10
155	1.208467094e+10
156	1.208445357e+10
157	1.208152316e+10
158	1.208121361e+10
159	1.208085967e+10
160	1.208072196e+10
161	1.20804507e+10
162	1.200764228e+10
163	1.200744188e+10
164	1.193612787e+10
165	1.193574314e+10
166	1.18660223e+10
167	1.179796433e+10
168	1.179772157e+10
169	1.179748274e+10
170	1.175692842e+10
171	1.17566073e+10
172	1.175629765e+10
173	1.169036225e+10
174	1.169010336e+10
175	1.168989783e+10
176	1.168928353e+10
177	1.168899226e+10
178	1.162513751e+10
179	1.156289276e+10
180	1.156269323e+10
181	1.15622551e+10
182	1.156205525e+10
183	1.150124057e+10
184	1.150080975e+10
185	1.144138313e+10
186	1.138343528e+10
187	1.132673479e+10
188	1.127153868e+10
189	1.121755153e+10
190	1.116497875e+10
191	1.115265063e+10
192	1.110075984e+10
193	1.110017035e+10
194	1.105018753e+10
195	1.104997617e+10
196	1.100121804e+10
197	1.100080237e+10
198	1.100019582e+10
199	1.095264379e+10
200	1.095235163e+10
201	1.095151314e+10
202	1.095093844e+10
203	1.091401154e+10
204	1.091382307e+10
205	1.091349626e+10
206	1.091316408e+10
207	1.091264749e+10
208	1.086715278e+10
209	1.086689624e+10
210	1.082245817e+10
211	1.082178108e+10
212	1.082116135e+10
213	1.077779375e+10
214	1.074985437e+10
215	1.074956152e+10
216	1.070801027e+10
217	1.070752753e+10
218	1.066711108e+10
219	1.06276191e+10
220	1.058906805e+10
221	1.058889414e+10
222	1.055147403e+10
223	1.055124697e+10
224	1.051480227e+10
225	1.047924559e+10
226	1.047892928e+10
227	1.044433427e+10
228	1.041053774e+10
229	1.039009323e+10
230	1.038987947e+10
231	1.035698852e+10
232	1.032493314e+10
233	1.032443266e+10
234	1.02931123e+10
235	1.029291189e+10
236	1.026242469e+10
237	1.023272654e+10
238	1.020389643e+10
